Asset,Symb,Own,iID,Account_ID,Ret_Class,Curr_Tot,CB_Date,CB_Qty,CB_ShPr,CB_Tot,GainLoss,GL_%
---Energy---,,,,,,,,,,,,
Vanguard Energy,VGELX,os1,20,15777,Non_Ret,19106.00,00000000,160.0,0.00,0.00,19106.0,0.00
Vanguard Energy,VGENX,os1,42,35777,Trad_IRA,20364.00,00000000,380.0,0.00,0.00,20364.0,0.00
Vanguard Energy,VGENX,os1,52,45777,Roth_IRA,25455.00,00000000,490.0,0.00,0.00,25455.0,0.00
Vanguard Energy,VGENX,os2,59,52777,Roth_IRA,29018.70,00000000,560.0,0.00,0.00,29018.7,0.00
---Global---,,,,,,,,,,,,
Fidelity Canada,FICDX,os2,39,34777,Trad_IRA,19258.20,00000000,370.0,47.06,17412.20,1846.0,10.60
Vanguard Global Equity,VHGEX,os2,5,4777,SEP_IRA,2511.00,00000000,50.0,0.00,0.00,2511.0,0.00
Vanguard Global Equity,VHGEX,os2,23,18777,Non_Ret,6417.00,00000000,190.0,0.00,63359.37,-56942.37,-89.87
Vanguard Global Equity,VHGEX,os2,47,40777,Trad_IRA,12555.00,00000000,430.0,0.00,0.00,12555.0,0.00
Vanguard Global Equity,VHGEX,os1,58,51777,Trad_IRA,15624.00,00000000,550.0,0.00,0.00,15624.0,0.00
Vanguard Global Min Volatile,VMVFX,os1,24,19777,Non_Ret,3072.00,00000000,200.0,0.00,0.00,3072.0,0.00
---Healthcare---,,,,,,,,,,,,
Vanguard Healthcare,VGHAX,os2,1,777,SEP_IRA,4303.00,00000000,10.0,0.00,0.00,4303.0,0.00
Vanguard Healthcare,VGHAX,os1,26,21777,Non_Ret,22375.60,00000000,220.0,0.00,0.00,22375.6,0.00
---Individual_Stocks---,,,,,,,,,,,,
Netflix,NFLX,os1,18,13777,Non_Ret,28263.60,00000000,140.0,0.00,0.00,28263.6,0.00
---Large_Blend---,,,,,,,,,,,,
Vanguard Dividend Growth,VDIGX,os2,45,38777,Trad_IRA,10719.90,00000000,410.0,17.72,7265.20,3454.7,47.55
Vanguard Dividend Growth,VDIGX,os2,55,48777,Trad_IRA,13212.90,00000000,520.0,0.00,0.00,13212.9,0.00
Vanguard Total Stock Mkt Idx,VTSAX,os2,35,30777,Non_Ret,20846.00,00000000,320.0,0.00,59254.97,-38408.97,-64.82
---Large_Growth---,,,,,,,,,,,,
Fidelity Contrafund,FCNTX,os1,13,9777,Non_Ret,15738.80,00000000,100.0,57.91,5791.00,9947.8,171.78
Fidelity Contrafund,FCNTX,os1,36,31777,Trad_IRA,40471.20,00000000,330.0,19.75,6517.50,33953.7,520.96
